"","precipIntensity","temperatureMax","windSpeed","humidity","date"
"438",0,85.4,11.7,0.57,2012-06-11
"439",0,77.27,11.91,0.45,2012-06-12
"440",0,72.6,8.77,0.53,2012-06-13
"441",0,79.47,9.61,0.46,2012-06-14
"442",0,85.54,10.27,0.35,2012-06-15
"443",0.00112,91.01,13.34,0.49,2012-06-16
"444",0.01897,83.37,8.97,0.63,2012-06-17
"445",0,90.3,18.06,0.56,2012-06-18
"446",0,90.06,16.44,0.51,2012-06-19
"447",0,90.06,16.06,0.47,2012-06-20
"448",0.00096,82.07,10.72,0.54,2012-06-21
"449",0,76.94,7.83,0.47,2012-06-22
"450",0,77.55,5.74,0.52,2012-06-23
"451",0,84.59,7.38,0.5,2012-06-24
"452",0,71.28,17.05,0.51,2012-06-25
"453",0,79.49,7.69,0.5,2012-06-26
"454",0.00137,87.79,12.09,0.45,2012-06-27
"455",0.00029,97.12,11.04,0.5,2012-06-28
"456",0.00555,84.03,6.85,0.59,2012-06-29
"457",0.00432,86.37,7.47,0.7,2012-06-30
"458",0.01613,87.08,5.23,0.68,2012-07-01
"459",0,90.83,6.71,0.62,2012-07-02
"460",0,94.71,10.98,0.52,2012-07-03
"461",0,98.99,9.86,0.52,2012-07-04
"462",0,97.34,7.12,0.52,2012-07-05
"463",0,92.26,6.95,0.56,2012-07-06
"464",0,91.72,11.64,0.61,2012-07-07
"465",0,78.88,14.41,0.52,2012-07-08
"466",0,81.49,7.08,0.52,2012-07-09
"467",0,77.42,11.92,0.54,2012-07-10
"468",0,80.87,9.71,0.53,2012-07-11
"469",0.00083,86.21,9.33,0.44,2012-07-12
"470",0.001,87.34,8.23,0.55,2012-07-13
"471",0,83.51,6.13,0.67,2012-07-14
"472",0,87.51,7.96,0.6,2012-07-15
"473",0,94.92,8.27,0.52,2012-07-16
"474",0,97.42,10.55,0.5,2012-07-17
"475",0.00731,83.92,7.71,0.7,2012-07-18
"476",0.03195,79.55,10.89,0.81,2012-07-19
"477",0.00027,79.66,13.24,0.63,2012-07-20
"478",0,85.44,5.17,0.6,2012-07-21
"479",0,88.93,6.99,0.6,2012-07-22
"480",0.00055,94.35,12.32,0.5,2012-07-23
"481",0.0184,87.63,8.65,0.66,2012-07-24
"482",0.00206,98.15,12.83,0.57,2012-07-25
"483",0.01115,89.55,11.25,0.69,2012-07-26
"484",7e-04,80.93,9.38,0.69,2012-07-27
"485",0,78,9.76,0.61,2012-07-28
"486",0,84.33,7.26,0.55,2012-07-29
"487",0,88.03,8.77,0.49,2012-07-30
"488",0.00923,82.11,9.26,0.65,2012-07-31
"489",0,82.6,6.27,0.6,2012-08-01
"490",0,87.73,8.25,0.54,2012-08-02
"491",0,86.41,6.54,0.59,2012-08-03
"492",0.00901,89.19,8.62,0.69,2012-08-04
"493",0,81.13,9.88,0.6,2012-08-05
"494",0,85.68,6.42,0.54,2012-08-06
"495",0,91.17,7.41,0.51,2012-08-07
"496",0.00027,81.53,9.57,0.64,2012-08-08
"497",0.00072,74.83,11.53,0.71,2012-08-09
"498",0.00786,72.52,17.59,0.66,2012-08-10
"499",0,73.86,10.45,0.57,2012-08-11
"500",0.00042,74.89,5.04,0.62,2012-08-12
"501",0.01216,71.1,3.7,0.83,2012-08-13
"502",0.00027,78.71,5.49,0.72,2012-08-14
"503",0,84.69,6.23,0.63,2012-08-15
"504",0.01129,75.26,10.91,0.69,2012-08-16
"505",0,71.71,8.69,0.6,2012-08-17
"506",0,73.74,6.58,0.55,2012-08-18
"507",0,74.28,4.77,0.49,2012-08-19
"508",0.01657,72.54,4.77,0.65,2012-08-20
"509",0,77.38,5.21,0.6,2012-08-21
"510",0,81.71,7.26,0.51,2012-08-22
"511",0.00043,87.53,9.14,0.45,2012-08-23
"512",0,88.32,9.98,0.45,2012-08-24
"513",0.00608,88.82,8.76,0.47,2012-08-25
"514",0.04592,79.24,8.6,0.74,2012-08-26
"515",0,80.64,5.73,0.68,2012-08-27
"516",0,79.27,6.21,0.65,2012-08-28
"517",0,81.36,6.14,0.58,2012-08-29
"518",0,88.35,11.47,0.52,2012-08-30
"519",0.00027,90.47,11.35,0.56,2012-08-31
"520",0.0041,76.57,11.03,0.76,2012-09-01
"521",0,80.38,11.86,0.8,2012-09-02
"522",0,80.71,7.3,0.73,2012-09-03
"523",0.01152,81.75,7.15,0.73,2012-09-04
"524",0.01243,84.62,9.02,0.7,2012-09-05
"525",0,79.65,6.73,0.63,2012-09-06
"526",0.00633,75.4,9.5,0.71,2012-09-07
"527",0.00535,71.02,12.06,0.6,2012-09-08
"528",0.00495,70.1,11.77,0.69,2012-09-09
"529",0,75.9,6.6,0.56,2012-09-10
"530",0,81.73,12.61,0.51,2012-09-11
"531",0.00029,84.48,11.54,0.54,2012-09-12
"532",0.00392,72.71,12.14,0.69,2012-09-13
"533",0.00027,72.36,7.72,0.58,2012-09-14
"534",0,74.54,5.95,0.51,2012-09-15
"535",0.00069,76.22,6.14,0.51,2012-09-16
"536",0.00682,76.19,8.89,0.68,2012-09-17
"537",0,64.3,14.25,0.57,2012-09-18
"538",0,71.57,15.11,0.48,2012-09-19
"539",0.00125,70.02,10.89,0.46,2012-09-20
"540",0.00445,60.55,7.53,0.65,2012-09-21
"541",0.00042,58.05,12.58,0.67,2012-09-22
"542",0,61.88,7.73,0.56,2012-09-23
"543",0,69.95,12.28,0.47,2012-09-24
"544",0,74.13,11.11,0.59,2012-09-25
"545",0,65.82,11.15,0.72,2012-09-26
"546",0,62.57,9.29,0.62,2012-09-27
"547",0,65.78,9.39,0.68,2012-09-28
"548",0,72.88,6.47,0.62,2012-09-29
"549",0,62.87,10.48,0.66,2012-09-30
"550",0,63.78,6.03,0.65,2012-10-01
"551",7e-04,65.84,12.33,0.64,2012-10-02
"552",0.00442,64.79,7.21,0.82,2012-10-03
"553",0.00112,77.85,13.66,0.68,2012-10-04
"554",0,53.47,10.76,0.56,2012-10-05
"555",0,48.19,10.42,0.51,2012-10-06
"556",0,51.55,8.86,0.47,2012-10-07
"557",0,59.25,13.84,0.47,2012-10-08
"558",0.00366,64.72,17.35,0.53,2012-10-09
"559",0.00247,55.54,12.59,0.62,2012-10-10
"560",0.00014,64.69,15.14,0.51,2012-10-11
"561",0.00206,57.57,11.57,0.57,2012-10-12
"562",0.01092,66.84,14.66,0.74,2012-10-13
"563",0.01556,69.25,16.99,0.84,2012-10-14
"564",0,58.94,9.79,0.68,2012-10-15
"565",0.00056,66.87,14.21,0.63,2012-10-16
"566",0.00801,67,18.77,0.68,2012-10-17
"567",0.00207,55.36,15.53,0.73,2012-10-18
"568",0.0063,50.44,8.68,0.82,2012-10-19
"569",0,59.11,8.91,0.74,2012-10-20
"570",0,65.98,7.89,0.71,2012-10-21
"571",0.01065,65.01,8.85,0.81,2012-10-22
"572",0.00426,69.59,6.71,0.88,2012-10-23
"573",0.00085,76.82,12.04,0.75,2012-10-24
"574",0.0096,76.28,16.61,0.71,2012-10-25
"575",0,48.23,12.78,0.57,2012-10-26
"576",0,46.64,14.35,0.58,2012-10-27
"577",0,47.6,17.98,0.57,2012-10-28
"578",0,48.69,20.84,0.6,2012-10-29
"579",0,45.65,25.34,0.53,2012-10-30
"580",0,46.07,14.37,0.55,2012-10-31
"581",0,51.22,9.44,0.44,2012-11-01
"582",0,45.44,11.71,0.62,2012-11-02
"583",0,43.23,9.3,0.67,2012-11-03
"584",0,45.56,8.88,0.68,2012-11-04
"585",0.00042,42.07,7.22,0.69,2012-11-05
"586",0.00322,41.57,7.36,0.79,2012-11-06
"587",7e-04,45.77,4,0.78,2012-11-07
"588",0,49.38,6.51,0.75,2012-11-08
"589",0,61.01,7.84,0.71,2012-11-09
"590",0.00874,66.25,14.56,0.68,2012-11-10
"591",0.00766,68.07,21.17,0.65,2012-11-11
"592",0.00139,43.72,17.62,0.66,2012-11-12
"593",0,39.04,7.31,0.56,2012-11-13
"594",0,43.83,8.57,0.59,2012-11-14
"595",0,46.49,5.62,0.65,2012-11-15
"596",0,50.86,3.79,0.64,2012-11-16
"597",0,50.88,5.97,0.65,2012-11-17
"598",0,54.94,6.48,0.6,2012-11-18
"599",0.00124,56.81,8.16,0.59,2012-11-19
"600",0,52.92,4.61,0.75,2012-11-20
"601",0.00186,56.03,6.73,0.85,2012-11-21
"602",0.00694,62.17,17.61,0.72,2012-11-22
"603",0,45.87,19.68,0.59,2012-11-23
"604",0,33.75,9.97,0.59,2012-11-24
"605",0,43,9.96,0.59,2012-11-25
"606",0,35.89,9.74,0.54,2012-11-26
"607",0,34.79,8.4,0.48,2012-11-27
"608",0,46.06,8.58,0.51,2012-11-28
"609",0,49.69,10.69,0.59,2012-11-29
"610",0,52,6.21,0.65,2012-11-30
"611",0,59.27,10.77,0.78,2012-12-01
"612",0.00113,60.33,8.98,0.78,2012-12-02
"613",0.00027,69.64,14.72,0.82,2012-12-03
"614",0,61.71,11.67,0.51,2012-12-04
"615",0,40.69,11.03,0.61,2012-12-05
"616",0,45.59,10.86,0.71,2012-12-06
"617",0.00361,45.22,8.08,0.79,2012-12-07
"618",0.00294,42.07,13.79,0.8,2012-12-08
"619",0.00615,41.46,11.56,0.86,2012-12-09
"620",0,38.67,12.51,0.77,2012-12-10
"621",0,36.59,11.21,0.68,2012-12-11
"622",0,44.41,12.86,0.62,2012-12-12
"623",0,47.3,15.41,0.57,2012-12-13
"624",0,47.21,6.87,0.65,2012-12-14
"625",0.00724,50.24,13.23,0.77,2012-12-15
"626",0.00014,50.19,11.23,0.81,2012-12-16
"627",0,39.77,5.6,0.74,2012-12-17
"628",0,41.45,9.14,0.78,2012-12-18
"629",0.00056,42.42,9.26,0.78,2012-12-19
"630",0.03762,48.53,19.38,0.86,2012-12-20
"631",0.00014,34,21.99,0.72,2012-12-21
"632",0,32.51,8.59,0.69,2012-12-22
"633",0,35.12,8.84,0.77,2012-12-23
"634",0,34.4,11.2,0.72,2012-12-24
"635",0.00014,32.97,13.34,0.73,2012-12-25
"636",0,32.97,22.41,0.68,2012-12-26
"637",0,32.41,10.05,0.78,2012-12-27
"638",0.00014,31.59,6.89,0.82,2012-12-28
"639",0,31.31,12.58,0.79,2012-12-29
"640",0,33.47,10.85,0.7,2012-12-30
"641",0,23.96,9.94,0.57,2012-12-31
"642",0,28.34,9.79,0.56,2013-01-01
"643",0,28.34,10.97,0.58,2013-01-02
"644",0,30.14,12.58,0.7,2013-01-03
"645",0,35.96,14.39,0.69,2013-01-04
"646",0.00085,36.54,11.17,0.78,2013-01-05
"647",0,36.33,12.69,0.74,2013-01-06
"648",0,38.36,14.28,0.71,2013-01-07
"649",0,40.43,11.86,0.69,2013-01-08
"650",0.00029,50.11,15.9,0.56,2013-01-09
"651",0.00749,45.69,8.53,0.7,2013-01-10
"652",0.01189,53.83,14.63,0.88,2013-01-11
"653",0.00194,52.39,14.58,0.74,2013-01-12
"654",0.0018,31.4,8.43,0.8,2013-01-13
"655",0,25.73,6.93,0.65,2013-01-14
"656",0,32.2,4.06,0.65,2013-01-15
"657",0,35.73,12.75,0.67,2013-01-16
"658",0,32.85,11.14,0.56,2013-01-17
"659",0,41.99,16.23,0.65,2013-01-18
"660",0,47.05,19.25,0.6,2013-01-19
"661",0,28.5,13.54,0.46,2013-01-20
"662",0,15.25,16.53,0.49,2013-01-21
"663",0,15.95,12.21,0.52,2013-01-22
"664",0,19.97,11.89,0.56,2013-01-23
"665",0,23.61,11.86,0.56,2013-01-24
"666",0.00125,28,12.03,0.66,2013-01-25
"667",0,29.22,8.34,0.6,2013-01-26
"668",0.00555,36.54,12.93,0.75,2013-01-27
"669",0.00704,48.98,11.55,0.91,2013-01-28
"670",0.02224,60.53,15.32,0.91,2013-01-29
"671",0.01448,50.98,13.15,0.88,2013-01-30
"672",0,20.93,19.07,0.66,2013-01-31
"673",0,15.42,13.97,0.63,2013-02-01
"674",0.00253,24.01,10.99,0.76,2013-02-02
"675",0.00043,23.52,10.48,0.7,2013-02-03
"676",0.00197,28.93,8.5,0.82,2013-02-04
"677",0.00057,33.25,9.63,0.78,2013-02-05
"678",0.0026,36.42,7.97,0.69,2013-02-06
"679",0.01986,34.91,8.76,0.85,2013-02-07
"680",0.00029,33.13,15.02,0.82,2013-02-08
"681",0.00082,40.38,8.4,0.73,2013-02-09
"682",0.0057,49.08,15.81,0.8,2013-02-10
"683",0,46.89,24.08,0.65,2013-02-11
"684",0,34.51,10.27,0.71,2013-02-12
"685",0,43.56,8.72,0.73,2013-02-13
"686",0,39.17,14.54,0.66,2013-02-14
"687",0,33.25,11.64,0.56,2013-02-15
"688",0,23.5,12.06,0.53,2013-02-16
"689",0.00042,39.49,7.74,0.49,2013-02-17
"690",0.00569,51.31,20.31,0.64,2013-02-18
"691",0,32.12,21.09,0.68,2013-02-19
"692",0,24.56,11.17,0.6,2013-02-20
"693",0.00069,29.32,13.46,0.7,2013-02-21
"694",0.0031,34.51,13.67,0.83,2013-02-22
"695",0,30.81,11.94,0.71,2013-02-23
"696",0,36.86,6.44,0.67,2013-02-24
"697",0.00056,37.63,6.94,0.69,2013-02-25
"698",0.00961,35.22,18.89,0.81,2013-02-26
"699",0.00255,34.31,8.75,0.9,2013-02-27
"700",0.00042,34.43,16.67,0.81,2013-02-28
"701",0.00014,30.3,13.16,0.77,2013-03-01
"702",0,30.43,12.4,0.67,2013-03-02
"703",0,31.02,7.75,0.58,2013-03-03
"704",0.00099,33.39,8.67,0.69,2013-03-04
"705",0.01052,32.79,14.39,0.85,2013-03-05
"706",0,33.76,13.47,0.78,2013-03-06
"707",0,35.37,6.22,0.67,2013-03-07
"708",0,38.4,7.29,0.69,2013-03-08
"709",0.00139,45.26,11.92,0.67,2013-03-09
"710",0.02564,53.61,11.36,0.82,2013-03-10
"711",0.00266,49.4,12.41,0.91,2013-03-11
"712",0.00014,36.11,15.14,0.71,2013-03-12
"713",0,33.34,14.46,0.55,2013-03-13
"714",0,35.92,8.21,0.68,2013-03-14
"715",0.00598,40.73,7.07,0.83,2013-03-15
"716",0,35.2,12.7,0.82,2013-03-16
"717",0,34.1,14.6,0.61,2013-03-17
"718",0.00169,35.24,14.36,0.78,2013-03-18
"719",0,33.19,22.68,0.55,2013-03-19
"720",0,26.33,15.35,0.51,2013-03-20
"721",0,31.19,9.73,0.52,2013-03-21
"722",0,35.18,6.64,0.56,2013-03-22
"723",0,36.07,7.91,0.64,2013-03-23
"724",0.00029,35.27,18.06,0.68,2013-03-24
"725",0,36.64,20.24,0.68,2013-03-25
"726",0,38.76,8.62,0.58,2013-03-26
"727",0,40.23,7.22,0.53,2013-03-27
"728",0,45.45,5.75,0.49,2013-03-28
"729",0,48.05,4.31,0.45,2013-03-29
"730",0,56.57,9.13,0.56,2013-03-30
"731",0,56.79,14.9,0.64,2013-03-31
"732",0,39.09,13.15,0.44,2013-04-01
"733",0,39.7,9.67,0.41,2013-04-02
"734",0,45.55,7.56,0.46,2013-04-03
"735",0,55.29,8.24,0.43,2013-04-04
"736",0,51.59,13.76,0.52,2013-04-05
"737",0.00027,68.06,18.15,0.45,2013-04-06
"738",0.00057,55.58,13.23,0.67,2013-04-07
"739",0.01777,64.96,15.03,0.73,2013-04-08
"740",0.00608,49.23,11.25,0.87,2013-04-09
"741",0.01279,44.27,16.12,0.92,2013-04-10
"742",0.01469,48.18,11.63,0.94,2013-04-11
"743",0.00055,44.65,13.65,0.76,2013-04-12
"744",0.00055,56.96,13.53,0.63,2013-04-13
"745",0.00112,64.65,13.96,0.56,2013-04-14
"746",0.00867,63.48,16.45,0.71,2013-04-15
"747",0.00611,47.09,8.16,0.68,2013-04-16
"748",0.0277,54.28,13.36,0.78,2013-04-17
"749",0.05761,61.88,13.46,0.9,2013-04-18
"750",0,43.2,20.13,0.68,2013-04-19
"751",0,44.91,11.49,0.52,2013-04-20
"752",0,55.98,11.63,0.44,2013-04-21
"753",0.0032,59.94,10.14,0.46,2013-04-22
"754",0.01665,59.29,11.38,0.73,2013-04-23
"755",0.00113,49.36,11.75,0.66,2013-04-24
"756",0.00212,56.91,12.23,0.57,2013-04-25
"757",0,64.67,12.82,0.51,2013-04-26
"758",0,61.64,7.51,0.59,2013-04-27
"759",0.00289,59.62,5.91,0.77,2013-04-28
"760",0,75.17,11.76,0.65,2013-04-29
"761",0,82.75,17.52,0.55,2013-04-30
"762",0,78.63,10.58,0.51,2013-05-01
"763",0.00315,66.4,16.94,0.7,2013-05-02
"764",0.00098,53.8,13.65,0.85,2013-05-03
"765",0.00029,64.06,7.8,0.64,2013-05-04
"766",0,58.87,9.68,0.56,2013-05-05
"767",0,59.68,8.84,0.47,2013-05-06
"768",0,63.96,6.43,0.46,2013-05-07
"769",0.00014,66.4,4.39,0.52,2013-05-08
"770",0.01759,70.59,5.97,0.61,2013-05-09
"771",0.00563,47.73,15.18,0.86,2013-05-10
"772",0,58.39,10.75,0.65,2013-05-11
"773",0,49.37,10.97,0.49,2013-05-12
"774",0,64.2,7.75,0.51,2013-05-13
"775",0,81.69,12.06,0.42,2013-05-14
"776",0,79.33,10.88,0.42,2013-05-15
"777",0,77.18,5.05,0.48,2013-05-16
"778",0,65.27,6.57,0.54,2013-05-17
"779",0,73.05,6.34,0.64,2013-05-18
"780",0,77.7,6.95,0.61,2013-05-19
"781",0.03499,88.18,15.6,0.54,2013-05-20
"782",0.01052,79.42,13.27,0.72,2013-05-21
"783",0.02597,71.66,9.08,0.77,2013-05-22
"784",0.00237,54.83,20.6,0.76,2013-05-23
"785",0,50.86,11.92,0.56,2013-05-24
"786",0.00014,56.1,4.59,0.59,2013-05-25
"787",0.00014,61.74,6.17,0.61,2013-05-26
"788",0.00191,64.6,10.32,0.85,2013-05-27
"789",0.02079,78.2,11.77,0.83,2013-05-28
"790",0.00069,80.5,9.77,0.72,2013-05-29
"791",0.01016,80.41,16.23,0.67,2013-05-30
"792",0.00837,76.33,13.34,0.78,2013-05-31
"793",0.01649,73.63,13.78,0.77,2013-06-01
"794",0.00042,64.11,8.87,0.81,2013-06-02
"795",0,61.75,5.48,0.61,2013-06-03
"796",0,64.77,6.56,0.57,2013-06-04
"797",0.00014,67.82,9.2,0.58,2013-06-05
"798",0.00408,59.53,10.05,0.69,2013-06-06
"799",0,62.52,10.54,0.61,2013-06-07
"800",0,69.8,5.32,0.49,2013-06-08
"801",0,78.2,8.39,0.57,2013-06-09
"802",0.00625,70.69,5.05,0.8,2013-06-10
"803",0.01476,78.77,5.68,0.71,2013-06-11
"804",0.01216,79.06,7.67,0.74,2013-06-12
"805",0.00247,65.56,14,0.68,2013-06-13
"806",0,68.87,9.4,0.63,2013-06-14
"807",0.00615,77.27,6.96,0.7,2013-06-15
"808",0,83.04,10.27,0.63,2013-06-16
"809",0.00316,86.34,7.81,0.54,2013-06-17
"810",0,65.12,14.19,0.72,2013-06-18
"811",0,72.79,7.27,0.52,2013-06-19
"812",0,78.77,7.24,0.56,2013-06-20
"813",0.01705,82.78,10.27,0.66,2013-06-21
"814",0.00057,78.74,9.28,0.74,2013-06-22
"815",0.00626,85.26,11.07,0.71,2013-06-23
"816",0.00531,83.77,10.61,0.75,2013-06-24
"817",0.00043,84.59,9.06,0.73,2013-06-25
"818",0.03396,78.79,9.58,0.77,2013-06-26
"819",0.02185,86.85,5.84,0.72,2013-06-27
"820",0.00765,79.64,9.81,0.64,2013-06-28
"821",0,67.58,13.02,0.78,2013-06-29
"822",0,69.37,14.78,0.63,2013-06-30
"823",0,69.34,14.04,0.57,2013-07-01
"824",0,65.02,12.65,0.69,2013-07-02
"825",0.00238,72.07,5.95,0.82,2013-07-03
"826",0,78.8,8.21,0.69,2013-07-04
"827",0,78.96,6.63,0.63,2013-07-05
"828",0,81.09,6.26,0.68,2013-07-06
"829",0,85.76,8.65,0.67,2013-07-07
"830",0.01294,84.97,11.8,0.75,2013-07-08
"831",0.00027,83.15,8.5,0.77,2013-07-09
"832",0,80.36,8.6,0.68,2013-07-10
"833",0,75.59,6.74,0.56,2013-07-11
"834",0,76.14,5.86,0.57,2013-07-12
"835",0,78.55,7.19,0.6,2013-07-13
"836",0,81.73,8.78,0.66,2013-07-14
"837",0.00184,84.32,5.36,0.72,2013-07-15
"838",0.00027,89.12,7.32,0.67,2013-07-16
"839",0,88.61,6.72,0.62,2013-07-17
"840",0,93.08,8.28,0.63,2013-07-18
"841",0.00095,94.31,14.83,0.58,2013-07-19
"842",0.00151,81.86,8.03,0.64,2013-07-20
"843",0,83.02,8.63,0.63,2013-07-21
"844",0,83.69,8.75,0.64,2013-07-22
"845",0.00125,79.91,13.77,0.62,2013-07-23
"846",0,72.44,11.88,0.54,2013-07-24
"847",0,75.87,4.86,0.58,2013-07-25
"848",0.005,72.15,11.05,0.69,2013-07-26
"849",0,67.29,10.66,0.68,2013-07-27
"850",0,68.19,10.37,0.61,2013-07-28
"851",0,69.47,8.09,0.64,2013-07-29
"852",0.00057,72.18,6.01,0.7,2013-07-30
"853",0.00981,76.8,5,0.82,2013-07-31
"854",9e-05,76.71,7.26,0.65,2013-08-01
"855",0.02889,82.11,7.22,0.7,2013-08-02
"856",0,74.43,9.28,0.59,2013-08-03
"857",0,70.31,7.32,0.68,2013-08-04
"858",0.00141,74.55,9.14,0.67,2013-08-05
"859",0.00057,80.81,9.29,0.75,2013-08-06
"860",0.00027,84.29,9.99,0.72,2013-08-07
"861",0,75.1,11.48,0.61,2013-08-08
"862",0,79.08,5.58,0.6,2013-08-09
"863",0,76.01,7.21,0.6,2013-08-10
"864",0.00115,77.6,4.51,0.62,2013-08-11
"865",0.01657,82.38,8.56,0.68,2013-08-12
"866",0,70.22,13.31,0.61,2013-08-13
"867",0,68.43,8.53,0.59,2013-08-14
"868",0,72.94,5.8,0.61,2013-08-15
"869",0,76.82,5.05,0.57,2013-08-16
"870",0,75.74,6.24,0.62,2013-08-17
"871",0,77.17,5.92,0.64,2013-08-18
"872",0,81.34,5.09,0.61,2013-08-19
"873",0,85.65,7.82,0.59,2013-08-20
